Product,Week,2018,2019,2020,,,
Chemicals,Week 1 (Dec-29),10542,12187,11367,,,
Chemicals,Week 2 (Jan-05),11989,13332,11471,,,
Chemicals,Week 3 (Jan-12),11367,12754,10358,,,
Chemicals,Week 4 (Jan-19),12699,12597,11797,,,
Chemicals,Week 5 (Jan-26),10782,12647,12290,,,
Chemicals,Week 6 (Feb-02),12479,11106,10777,,,
Chemicals,Week 7 (Feb-09),12194,11633,12295,,,s
Chemicals,Week 8 (Feb-16),11720,10771,12220,,,
Chemicals,Week 9 (Feb-23),13486,12596,13105,,,
Chemicals,Week 10 (Mar-01),12288,11538,12297,,,
Chemicals,Week 11 (Mar-08),12778,12326,12807,,,
Chemicals,Week 12 (Mar-15),12394,12179,13528,,,
Chemicals,Week 13 (Mar-22),12292,13751,13088,,,
Chemicals,Week 14 (Mar-29),11767,13021,12721,,,
Chemicals,Week 15 (Apr-05),12604,12275,11919,,,
Chemicals,Week 16 (Apr-12),12119,12664,12481,,,
Chemicals,Week 17 (Apr-19),13211,13132,12725,,,
Chemicals,Week 18 (Apr-26),12834,13504,11926,,,
Chemicals,Week 19 (May-3),12987,12215,12225,,,
Chemicals,Week 20 (May-10),13396,13360,12204,,,
Chemicals,Week 21 (May-17),11989,14050,11138,,,
Chemicals,Week 22 (May-24),11192,12058,12299,,,
Chemicals,Week 23 (May-31),11898,11956,11137,,,
Chemicals,Week 24 (June-7),12197,12102,11509,,,
Chemicals,Week 25 (June-14),12467,12875,11983,,,
Chemicals,Week 26 (June-21),12248,12563,11935,,,
Chemicals,Week 27 (Jun-28),11828,12048,11512,,,
Chemicals,Week 28 (Jul-05),12545,11261,null,,,
Chemicals,Week 29 (Jul-12),12410,11919,null,,,
Chemicals,Week 30 (Jul-19),11664,12463,null,,,
Coal,Week 1 (Dec-29),6512,7691,7045,,,
Coal,Week 2 (Jan-05),6535,7777,7423,,,
Coal,Week 3 (Jan-12),7345,8043,3980,,,
Coal,Week 4 (Jan-19),7217,8689,5317,,,
Coal,Week 5 (Jan-26),7506,8797,6641,,,
Coal,Week 6 (Feb-02),6193,7109,4746,,,
Coal,Week 7 (Feb-09),6522,6287,5155,,,
Coal,Week 8 (Feb-16),5519,7489,6421,,,
Coal,Week 9 (Feb-23),6217,8318,7000,,,
Coal,Week 10 (Mar-01),6773,7220,8414,,,
Coal,Week 11 (Mar-08),7604,7357,7963,,,
Coal,Week 12 (Mar-15),7923,8303,7892,,,
Coal,Week 13 (Mar-22),8146,7848,7703,,,
Coal,Week 14 (Mar-29),9070,8100,7105,,,
Coal,Week 15 (Apr-05),8920,8031,6820,,,
Coal,Week 16 (Apr-12),8226,7564,7391,,,
Coal,Week 17 (Apr-19),8503,7399,7143,,,
Coal,Week 18 (Apr-26),7923,8246,6862,,,
Coal,Week 19 (May-3),7483,7653,6666,,,
Coal,Week 20 (May-10),7922,8076,6078,,,
Coal,Week 21 (May-17),7808,8361,6267,,,
Coal,Week 22 (May-24),6538,7234,6167,,,
Coal,Week 23 (May-31),7467,7208,7068,,,
Coal,Week 24 (June-7),7498,7633,5876,,,
Coal,Week 25 (June-14),7529,6701,5838,,,
Coal,Week 26 (June-21),7770,8051,6736,,,
Coal,Week 27 (Jun-28),7589,8120,4777,,,
Coal,Week 28 (Jul-05),7579,7477,null,,,
Coal,Week 29 (Jul-12),6130,8453,null,,,
Coal,Week 30 (Jul-19),7152,7925,null,,,
"Farm Products excl. Grain, and Food",Week 1 (Dec-29),6814,6957,8451,,,
"Farm Products excl. Grain, and Food",Week 2 (Jan-05),6229,6977,6882,,,
"Farm Products excl. Grain, and Food",Week 3 (Jan-12),7112,7425,7179,,,
"Farm Products excl. Grain, and Food",Week 4 (Jan-19),6808,7659,8705,,,
"Farm Products excl. Grain, and Food",Week 5 (Jan-26),6751,7055,8149,,,
"Farm Products excl. Grain, and Food",Week 6 (Feb-02),6465,6478,6779,,,
"Farm Products excl. Grain, and Food",Week 7 (Feb-09),5853,5525,7006,,,
"Farm Products excl. Grain, and Food",Week 8 (Feb-16),6097,5798,7138,,,
"Farm Products excl. Grain, and Food",Week 9 (Feb-23),7100,5950,8400,,,
"Farm Products excl. Grain, and Food",Week 10 (Mar-01),7427,6335,8328,,,
"Farm Products excl. Grain, and Food",Week 11 (Mar-08),7128,6802,9211,,,
"Farm Products excl. Grain, and Food",Week 12 (Mar-15),7065,7142,9020,,,
"Farm Products excl. Grain, and Food",Week 13 (Mar-22),7408,7154,9070,,,
